"","0:Male","1:Male","0:Female","1:Female","p","test"
"n","202432"," 7772","290508","12014","",""
"age_at_study_date (mean (SD))"," 52.85 (10.91)","52.84 (10.94)"," 51.45 (10.49)","51.52 (10.31)","<0.001",""
"age_group (%)",""," ","","","<0.001",""
"   30-59","146933 (72.6) "," 5602 (72.1) ","226092 (77.8) "," 9381 (78.1) ","",""
"   60-69"," 39720 (19.6) "," 1620 (20.8) "," 48353 (16.6) "," 2060 (17.1) ","",""
"   70-79"," 15779 ( 7.8) ","  550 ( 7.1) "," 16063 ( 5.5) ","  573 ( 4.8) ","",""
"region_is_urban = Urban (%)"," 88283 (43.6) "," 3074 (39.6) ","129749 (44.7) "," 5087 (42.3) ","<0.001",""
"marital_status_group (%)",""," ","","","<0.001",""
"   Married","188021 (92.9) "," 7277 (93.6) ","258395 (88.9) ","10782 (89.7) ","",""
"   Widowed, separated or divorced"," 11450 ( 5.7) ","  407 ( 5.2) "," 31439 (10.8) "," 1204 (10.0) ","",""
"   Never married","  2961 ( 1.5) ","   88 ( 1.1) ","   674 ( 0.2) ","   28 ( 0.2) ","",""
"highest_education (%)",""," ","","","<0.001",""
"   No formal school"," 17904 ( 8.8) ","  757 ( 9.7) "," 73332 (25.2) "," 3186 (26.5) ","",""
"   Primary School"," 67430 (33.3) "," 2684 (34.5) "," 91265 (31.4) "," 3808 (31.7) ","",""
"   Middle School"," 65761 (32.5) "," 2408 (31.0) "," 73618 (25.3) "," 3087 (25.7) ","",""
"   High School"," 35469 (17.5) "," 1254 (16.1) "," 39438 (13.6) "," 1349 (11.2) ","",""
"   Technical school / college","  9094 ( 4.5) ","  351 ( 4.5) ","  8509 ( 2.9) ","  311 ( 2.6) ","",""
"   University","  6774 ( 3.3) ","  318 ( 4.1) ","  4346 ( 1.5) ","  273 ( 2.3) ","",""
"household_income (%)",""," ","","","<0.001",""
"   <2,500 yuan","  5918 ( 2.9) ","  234 ( 3.0) ","  8926 ( 3.1) ","  461 ( 3.8) ","",""
"   2,500-4,999 yuan"," 12723 ( 6.3) ","  571 ( 7.3) "," 20371 ( 7.0) ","  962 ( 8.0) ","",""
"   5,000-9,999 yuan"," 33738 (16.7) "," 1539 (19.8) "," 56631 (19.5) "," 2661 (22.1) ","",""
"   10,000-19,999 yuan"," 57222 (28.3) "," 2322 (29.9) "," 85712 (29.5) "," 3702 (30.8) ","",""
"   20,000-34,999 yuan"," 51680 (25.5) "," 1726 (22.2) "," 70648 (24.3) "," 2652 (22.1) ","",""
"   >=35,000 yuan"," 41151 (20.3) "," 1380 (17.8) "," 48220 (16.6) "," 1576 (13.1) ","",""
"occupation (%)",""," ","","","<0.001",""
"   Agriculture & related workers"," 87479 (43.2) "," 3773 (48.5) ","117515 (40.5) "," 5157 (42.9) ","",""
"   Factory worker"," 39133 (19.3) "," 1101 (14.2) "," 31247 (10.8) ","  914 ( 7.6) ","",""
